ID,school_code.x,age.x,gender.x,discipline_marker,school_code.y,age.y,gender.y,s1_credits,s1_gpa,s2_credits,s2_gpa,GPA_weighted,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,optimism_score
778,2,22,m,HUMANITIES,2,22,m,16,2.22,16,1.87,2.045,3,4,3,1,5,2,5,1,2,2,1,5,4,3,41
459,1,21,m,HUMANITIES,1,21,m,16,2.29,13,2.63,2.4424137931034484,2,3,2,2,1,5,6,3,3,4,3,3,2,5,44
208,5,22,f,HUMANITIES,5,22,f,16,2.4099999999999997,15,2.54,2.4729032258064514,4,5,2,1,2,3,1,2,5,2,6,2,1,1,37
342,10,22,f,HUMANITIES,10,22,f,17,3.52,15,3.59,3.5528125,1,1,5,1,2,3,3,3,1,2,4,5,2,5,38
718,9,22,m,HUMANITIES,9,22,m,17,1.8,16,1.42,1.6157575757575757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
824,18,21,f,HUMANITIES,18,21,f,12,3.44,15,3.29,3.3566666666666665,1,2,3,3,3,5,1,1,5,1,3,2,2,1,33
734,15,22,m,HUMANITIES,15,22,m,15,2.58,16,2.38,2.4767741935483873,1,4,2,3,3,3,2,2,1,3,1,3,5,4,37
477,9,22,f,HUMANITIES,9,22,f,13,1.21,16,2.03,1.6624137931034482,5,2,2,4,3,3,3,4,3,1,4,5,4,2,45
424,23,22,f,HUMANITIES,23,22,f,15,2.73,16,2.2600000000000002,2.48741935483871,3,3,1,2,4,4,6,3,4,4,4,3,3,1,45
577,11,22,f,HUMANITIES,11,22,f,16,1.7,17,2.55,2.1378787878787877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,4,21,f,HUMANITIES,5,22,m,18,3.08,16,2.77,2.934117647058823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,4,21,f,HUMANITIES,4,21,f,15,3.05,17,2.9699999999999998,3.0075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,16,21,m,HUMANITIES,16,21,m,16,1.6700000000000002,16,2.46,2.065,1,4,5,2,2,6,2,2,4,1,3,1,5,5,43
113,12,21,m,HUMANITIES,12,21,m,16,1.84,16,2.3899999999999997,2.1149999999999998,1,1,3,3,1,2,1,5,5,4,2,3,1,4,36
104,15,22,m,HUMANITIES,15,22,m,16,2.88,16,3.8299999999999996,3.3549999999999995,1,2,2,2,5,2,2,1,4,1,3,5,2,1,33
252,21,22,m,HUMANITIES,21,22,m,16,1.55,16,2.46,2.005,2,1,3,4,1,1,5,6,4,2,4,3,3,1,40
373,12,22,m,HUMANITIES,12,22,m,12,0.63,16,1.3,1.012857142857143,2,1,1,5,4,4,3,2,1,5,4,2,6,2,42
725,11,22,m,HUMANITIES,11,22,m,16,2.22,12,2.77,2.455714285714286,1,2,2,5,2,2,3,2,5,2,2,5,3,3,39
860,7,22,m,HUMANITIES,7,22,m,13,2.52,15,2.65,2.5896428571428567,1,5,1,1,2,6,4,1,3,3,3,5,4,3,42
520,21,22,m,HUMANITIES,21,22,m,16,1.93,12,2.34,2.1057142857142854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
569,12,23,m,HUMANITIES,12,23,m,13,2.4299999999999997,12,3.09,2.7467999999999995,5,3,3,3,5,6,6,1,2,2,3,5,6,5,55
428,1,22,m,HUMANITIES,1,22,m,12,3.04,15,2.84,2.928888888888889,1,5,2,2,3,6,1,1,5,1,6,1,1,3,38
177,5,21,f,HUMANITIES,5,21,f,18,2.59,15,2.67,2.626363636363636,3,6,4,1,2,1,3,1,1,2,3,5,3,5,40
282,6,22,f,HUMANITIES,6,22,f,17,2.4699999999999998,16,2.2,2.339090909090909,4,1,3,2,4,2,2,3,4,5,3,2,1,1,37
341,10,22,f,HUMANITIES,10,22,f,16,2.8,17,2.48,2.635151515151515,2,4,6,2,4,3,1,2,5,3,2,2,1,5,42
921,8,22,m,HUMANITIES,8,22,m,15,3.48,16,3.3499999999999996,3.4129032258064513,5,2,3,4,1,2,3,6,2,3,1,1,2,3,38
935,3,22,f,HUMANITIES,3,22,f,16,2.08,17,1.97,2.0233333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
286,18,22,m,HUMANITIES,18,22,m,17,3.9099999999999997,17,3.66,3.785,3,3,4,2,2,5,2,4,4,1,2,3,3,5,43
957,15,23,f,HUMANITIES,15,23,f,15,3.25,16,3.3099999999999996,3.2809677419354837,4,6,4,4,2,2,5,3,1,1,6,2,1,2,43
650,9,22,f,HUMANITIES,9,22,f,12,3.38,16,3.88,3.665714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
498,6,22,f,HUMANITIES,6,22,f,16,2.7800000000000002,15,2.58,2.6832258064516132,4,3,2,4,2,3,5,1,1,1,2,4,1,4,37
943,2,23,m,HUMANITIES,2,23,m,17,3.52,18,2.84,3.1702857142857144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505,21,22,f,HUMANITIES,21,22,f,14,3.8299999999999996,16,3.11,3.4459999999999997,3,2,2,5,1,1,1,6,2,4,1,4,2,6,40
465,11,22,f,HUMANITIES,11,22,f,17,3.21,16,2.8299999999999996,3.0257575757575754,6,2,5,5,3,1,1,5,4,5,1,1,1,5,45
732,22,22,m,HUMANITIES,22,22,m,16,2.73,17,3.03,2.8845454545454543,3,1,5,1,3,2,3,3,2,2,3,4,1,5,38
467,7,22,m,HUMANITIES,7,22,m,13,1.82,13,1.85,1.835,2,2,3,1,1,1,3,3,2,3,6,3,2,1,33
563,20,23,f,HUMANITIES,20,23,f,15,1.97,16,1.78,1.8719354838709679,3,4,1,6,3,3,3,3,6,1,4,3,5,1,46
851,8,22,m,HUMANITIES,8,22,m,14,1.59,17,1.77,1.6887096774193548,6,4,3,3,3,2,4,1,2,3,1,2,3,2,39
655,3,22,m,HUMANITIES,3,22,m,16,2.08,16,1.9,1.99,3,2,4,1,1,3,3,3,4,1,3,2,1,3,34
796,11,22,m,HUMANITIES,11,22,m,17,2.8099999999999996,14,2.46,2.6519354838709677,2,4,2,4,5,3,2,1,5,3,3,2,2,1,39
669,5,22,m,HUMANITIES,NA,NA,NA,NA,NA,NA,NA,NA,2,1,6,3,6,5,2,1,1,1,1,1,1,5,36
664,10,23,f,HUMANITIES,10,23,f,16,1.1600000000000001,16,1.02,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,6,22,m,HUMANITIES,6,22,m,17,3.18,15,2.4899999999999998,2.8565625,3,3,1,1,3,2,2,3,3,2,2,1,3,3,32
857,5,22,m,HUMANITIES,5,22,m,16,1.02,17,1.62,1.329090909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261,12,21,f,HUMANITIES,12,21,f,17,3.36,17,2.84,3.1,2,1,5,4,5,5,3,2,2,5,1,3,4,4,46
827,9,23,m,HUMANITIES,9,23,m,16,2.29,17,1.97,2.125151515151515,5,1,6,3,4,5,2,5,1,3,1,2,2,1,41
383,22,22,m,HUMANITIES,22,22,m,15,3.4299999999999997,17,2.8499999999999996,3.1218749999999997,5,4,2,1,5,2,6,5,4,1,1,3,5,6,50
648,13,21,m,HUMANITIES,13,21,m,12,1.4,16,1.82,1.6400000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
550,23,22,f,HUMANITIES,23,22,f,16,2.9299999999999997,15,2.7800000000000002,2.8574193548387097,5,6,3,2,1,5,1,3,3,3,3,3,1,3,42
710,12,21,m,HUMANITIES,12,21,m,15,2.9699999999999998,16,2.65,2.8048387096774188,1,6,6,1,2,3,1,6,1,3,1,2,4,1,38
516,13,22,f,HUMANITIES,13,22,f,18,1.99,15,0.9500000000000001,1.5172727272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
964,21,22,m,HUMANITIES,21,22,m,16,3.63,16,3.36,3.495,1,3,3,1,1,3,2,2,5,6,2,1,1,3,34
802,1,23,m,HUMANITIES,1,23,m,18,2.75,13,2.8099999999999996,2.775161290322581,1,1,2,6,3,1,5,1,4,5,2,4,1,4,40
